,doc1_1,word1,doc1_2,word2,bidirectional_hash
9195,1746,50,1746,97,8899840257
3508,670,50,670,97,8899840257
2987,571,532,571,389,51521914515381
6461,1229,532,1229,389,51521914515381
9500,1804,532,1804,389,51521914515381
5634,1076,571,1076,340,65242403331851
6167,1172,571,1172,340,65242403331851
5447,1042,561,1042,699,222439586802300
3235,617,561,617,699,222439586802300
8174,1552,743,1552,293,228594691996636
9307,1766,743,1766,293,228594691996636
3349,638,581,638,795,383770658583776
4752,906,581,906,795,383770658583776
6713,1276,653,1276,970,977465512538493
3080,588,653,588,970,977465512538493
277,54,1108,54,627,1766835165232675
3610,687,1108,687,627,1766835165232675
1993,383,1086,383,779,1797470191790075
7451,1417,1086,1417,779,1797470191790075
3249,620,923,620,1046,1922053681663819
9039,1716,923,1716,1046,1922053681663819
8815,1676,1211,1676,812,2957482556799883
4004,764,1211,764,812,2957482556799883
3756,712,1229,712,700,2971949945797149
3757,712,700,712,1229,2971949945797149
9936,1887,1266,1887,336,3256417213438752
5542,1059,1266,1059,336,3256417213438752
9875,1876,1108,1876,1292,5270015511552000
6878,1308,1108,1308,1292,5270015511552000
3752,711,1511,711,808,8220696280685319
1449,277,808,277,1511,8220696280685319
697,131,1511,131,808,8220696280685319
9494,1803,256,1803,1588,10099497680466944
2983,571,256,571,1588,10099497680466944
2128,407,175,407,1609,10784172605806424
5098,975,175,975,1609,10784172605806424
4050,772,1108,772,1629,13141041454919917
6673,1269,1108,1269,1629,13141041454919917
5898,1126,1108,1126,1629,13141041454919917
7062,1343,1730,1343,430,15511090053600000
727,138,1730,138,430,15511090053600000
2553,486,1642,486,1310,15794140082159232
5429,1038,1642,1038,1310,15794140082159232
778,147,335,147,1738,15862235464650543
7691,1460,335,1460,1738,15862235464650543
9761,1854,1741,1854,795,16312921184221576
9560,1815,1741,1815,795,16312921184221576
2310,442,1774,442,551,17620638594030375
6516,1238,1774,1238,551,17620638594030375
2369,453,20,453,1795,18634693958821875
1910,366,20,366,1795,18634693958821875
7179,1366,20,1366,1795,18634693958821875
9814,1864,1795,1864,173,18634848919513968
8086,1536,1795,1536,173,18634848919513968
2490,475,1795,475,173,18634848919513968
6291,1197,1795,1197,173,18634848919513968
8905,1692,74,1692,1802,19000891758350656
7921,1504,74,1504,1802,19000891758350656
6256,1190,1800,1190,812,19248684422392832
3244,619,1800,619,812,19248684422392832
8296,1574,1795,1574,1496,26127732517540851
1303,250,1795,250,1496,26127732517540851
3335,636,1108,636,1954,30155363186357792
6314,1201,1108,1201,1954,30155363186357792
2730,523,1042,523,1983,31891320882961375
7409,1411,1042,1411,1983,31891320882961375
6156,1170,2059,1170,691,37164356829338750
5663,1081,2059,1081,691,37164356829338750
2423,462,91,462,2098,40646905327689419
1111,213,91,213,2098,40646905327689419
6064,1154,2098,1154,384,40655248503791392
4423,842,384,842,2098,40655248503791392
6455,1227,470,1227,2098,40669833588067968
4506,857,2098,857,470,40669833588067968
4756,907,470,907,2098,40669833588067968
221,43,1275,43,2098,44016286304164843
7710,1464,1275,1464,2098,44016286304164843
4052,772,2078,772,1625,50077038252499993
6675,1269,2078,1269,1625,50077038252499993
4051,772,1629,772,2078,50217184514893517
6674,1269,1629,1269,2078,50217184514893517
40,7,502,7,2199,51451178451651031
8115,1542,502,1542,2199,51451178451651031
8585,1630,502,1630,2199,51451178451651031
5901,1126,502,1126,2199,51451178451651031
4090,779,502,779,2199,51451178451651031
516,98,2228,98,1291,58486626367713819
5298,1013,2228,1013,1291,58486626367713819
207,40,2248,40,1149,59411832571960717
1377,264,2248,264,1149,59411832571960717
910,172,1347,172,2239,60703596443646706
10208,1938,1347,1938,2239,60703596443646706
5971,1137,713,1137,2394,78820143249579017
2074,397,713,397,2394,78820143249579017
6832,1301,2404,1301,1389,85462253784198973
3448,659,2404,659,1389,85462253784198973
5238,1002,2424,1002,1309,87531224924480173
6968,1324,2424,1324,1309,87531224924480173
6992,1329,2454,1329,282,88998255649011456
3536,674,2454,674,282,88998255649011456
1273,245,2454,245,282,88998255649011456
2859,548,20,548,2457,89541792153704057
7728,1467,20,1467,2457,89541792153704057
59,11,2462,11,736,90672564318487008
4683,893,2462,893,736,90672564318487008
7168,1363,2470,1363,110,91935838705800000
3764,713,2470,713,110,91935838705800000
65,12,2500,12,479,97681466079618399
6588,1251,2500,1251,479,97681466079618399
4454,847,1094,847,2500,99223313553520224
10447,1981,1094,1981,2500,99223313553520224
6176,1174,2462,1174,1565,99844566837442957
701,132,2462,132,1565,99844566837442957
4297,817,2462,817,1565,99844566837442957
1326,254,1483,254,2509,106599845727059192
4425,842,2509,842,1483,106599845727059192
6955,1322,2462,1322,1861,112778532846530133
9451,1794,2462,1794,1861,112778532846530133
5958,1135,2376,1135,2098,116370661038317344
9183,1743,2098,1743,2376,116370661038317344
1258,242,2376,242,2098,116370661038317344
4079,777,2176,777,2323,116432526828881219
4085,778,2176,778,2323,116432526828881219
6952,1321,2323,1321,2176,116432526828881219
3882,739,2612,739,653,121699774009455325
5532,1058,2612,1058,653,121699774009455325
1364,261,1094,261,2706,146657558197424000
4686,894,1094,894,2706,146657558197424000
8562,1626,551,1626,2713,147027648952772544
7543,1434,551,1434,2713,147027648952772544
8149,1547,2612,1547,2023,155463852007463175
7053,1342,2612,1342,2023,155463852007463175
1302,250,2706,250,1795,163725188599525651
6512,1238,2706,1238,1795,163725188599525651
5479,1048,1852,1048,2706,166877869807851808
195,37,1852,37,2706,166877869807851808
5954,1135,2817,1135,1403,182828195119681100
3944,752,2817,752,1403,182828195119681100
1200,231,18,231,2855,189683940413923943
6507,1237,18,1237,2855,189683940413923943
2122,406,18,406,2855,189683940413923943
514,97,18,97,2855,189683940413923943
3499,668,964,668,2870,195552018798313824
788,149,964,149,2870,195552018798313824
1348,259,1597,259,2853,199408302471177250
7427,1414,1597,1414,2853,199408302471177250
2507,478,544,478,2947,222327791504175731
8574,1628,544,1628,2947,222327791504175731
2189,419,1108,419,3055,267776793570420143
2190,419,3055,419,1108,267776793570420143
2221,425,1795,425,3026,272348802662143251
7584,1441,1795,1441,3026,272348802662143251
5856,1117,1108,1117,3066,272602212571133344
439,84,1108,84,3066,272602212571133344
6940,1319,1086,1319,3084,280489813117509600
1605,307,1086,307,3084,280489813117509600
1691,322,1408,322,3107,295072134313437075
5351,1022,1408,1022,3107,295072134313437075
5737,1096,3117,1096,1567,303676118826327964
5684,1085,1567,1085,3117,303676118826327964
3200,611,1567,611,3117,303676118826327964
4774,909,3031,909,2302,320460923174828183
7300,1388,3031,1388,2302,320460923174828183
9041,1717,3196,1717,605,333533458782373101
394,76,3196,76,605,333533458782373101
3164,604,1086,604,3235,355810821230872051
1544,295,1086,295,3235,355810821230872051
6511,1238,3004,1238,2706,389714820407744800
6112,1163,3004,1163,2706,389714820407744800
10015,1903,3004,1903,2706,389714820407744800
5910,1128,873,1128,3340,416161427797235593
1907,366,873,366,3340,416161427797235593
3963,755,3375,755,1148,439887818235151343
8752,1664,3375,1664,1148,439887818235151343
8306,1576,1990,1576,3345,449982828207240625
820,155,1990,155,3345,449982828207240625
4037,770,1990,770,3345,449982828207240625
8956,1702,3399,1702,1132,455545262657939431
9795,1861,3399,1861,1132,455545262657939431
793,150,3333,150,2211,464154590237743944
5775,1101,3333,1101,2211,464154590237743944
1341,257,1086,257,3471,505327889722756527
9407,1785,1086,1785,3471,505327889722756527
8411,1595,1086,1595,3471,505327889722756527
7265,1381,224,1381,3479,509650699126172023
9727,1847,224,1847,3479,509650699126172023
6333,1205,224,1205,3479,509650699126172023
8449,1602,2258,1602,3399,512383976203029767
519,98,2258,98,3399,512383976203029767
8243,1565,2376,1565,3375,513617652331808751
6598,1253,2376,1253,3375,513617652331808751
681,127,3505,127,111,528981063424022176
4867,928,3505,928,111,528981063424022176
5546,1060,2248,1060,3460,553293659917779968
7495,1425,2248,1425,3460,553293659917779968
6458,1228,3403,1228,2567,567824929159214850
3219,614,3403,614,2567,567824929159214850
6788,1291,3589,1291,262,595481388069445781
8758,1664,3589,1664,262,595481388069445781
4210,800,3589,800,262,595481388069445781
193,37,754,37,3589,595723854199237973
9925,1885,754,1885,3589,595723854199237973
8916,1694,1015,1694,3589,596557437529661324
3084,589,1015,589,3589,596557437529661324
3672,698,1460,698,3584,597977570794599424
1889,361,1460,361,3584,597977570794599424
1223,235,1877,235,3566,599940707603565733
1224,235,3566,235,1877,599940707603565733
9726,1847,3623,1847,224,624226300076112967
7264,1381,3623,1381,224,624226300076112967
5285,1011,1795,1011,3610,631741319735721875
4088,779,1795,779,3610,631741319735721875
7367,1402,3722,1402,1108,715971895627850400
6313,1201,3722,1201,1108,715971895627850400
7277,1384,2239,1384,3672,723864606302800831
1296,249,2239,249,3672,723864606302800831
2640,503,2927,503,3522,756773690855177039
10007,1901,2927,1901,3522,756773690855177039
835,158,2927,158,3522,756773690855177039
6668,1268,2797,1268,3588,765834694628532925
7493,1424,2797,1424,3588,765834694628532925
7791,1479,2834,1479,3589,778289850833516373
827,156,3589,156,2834,778289850833516373
287,56,3781,56,2184,822429321307470325
9293,1764,3781,1764,2184,822429321307470325
5286,1011,3610,1011,2961,840716991681490801
2951,565,3610,565,2961,840716991681490801
1511,289,3794,289,2248,843525199974396192
9956,1891,3794,1891,2248,843525199974396192
206,40,3794,40,2248,843525199974396192
796,150,3794,150,2248,843525199974396192
6075,1156,3665,1156,2853,850276888393270118
2061,394,3665,394,2853,850276888393270118
8027,1525,3717,1525,2713,856493861123503150
2013,386,3717,386,2713,856493861123503150
69,13,3186,13,3589,923748386434295125
7883,1496,3186,1496,3589,923748386434295125
2048,392,3888,392,2363,962121240303091211
3050,583,3888,583,2363,962121240303091211
7061,1343,3949,1343,1730,975859940008294749
726,138,3949,138,1730,975859940008294749
5325,1018,1795,1018,3953,983871939639896868
2901,556,1795,556,3953,983871939639896868
5865,1119,1795,1119,3953,983871939639896868
7693,1461,930,1461,3994,1017038693835212224
686,128,930,128,3994,1017038693835212224
3821,726,1737,726,3991,1028344170832573408
6042,1150,1737,1150,3991,1028344170832573408
1944,373,4007,373,1589,1043121649131403756
2464,470,4007,470,1589,1043121649131403756
8375,1588,4007,1588,1589,1043121649131403756
6612,1255,4007,1255,1589,1043121649131403756
5820,1112,4007,1112,1589,1043121649131403756
1965,377,4007,377,1589,1043121649131403756
2398,458,2098,458,3999,1063367538927387967
10425,1977,2098,1977,3999,1063367538927387967
5961,1136,581,1136,4041,1077633127447163102
9616,1825,581,1825,4041,1077633127447163102
3798,721,797,721,4055,1096684385423308132
1526,292,797,292,4055,1096684385423308132
9984,1896,1241,1896,4057,1102012667814534258
8350,1584,1241,1584,4057,1102012667814534258
7403,1409,1337,1409,4057,1103341456318802514
6248,1189,1337,1189,4057,1103341456318802514
1464,279,1337,279,4057,1103341456318802514
9816,1864,1337,1864,4057,1103341456318802514
3204,611,1337,611,4057,1103341456318802514
8351,1584,4057,1584,1927,1125640243831050464
6249,1189,4057,1189,1927,1125640243831050464
7121,1355,54,1355,4080,1130578742935965024
2415,461,54,461,4080,1130578742935965024
9743,1851,3011,1851,3893,1141661750696278744
2618,498,3011,498,3893,1141661750696278744
4497,856,3011,856,3893,1141661750696278744
3683,699,3011,699,3893,1141661750696278744
6923,1317,4077,1317,1752,1142935400667744189
6445,1226,4077,1226,1752,1142935400667744189
7838,1488,1795,1488,4081,1150599628936826276
5306,1014,1795,1014,4081,1150599628936826276
16,2,4093,2,1649,1160898355356186942
17,2,1649,2,4093,1160898355356186942
4684,893,736,893,4123,1191640872439399019
60,11,736,11,4123,1191640872439399019
680,127,3668,127,3505,1192948260719342193
10375,1969,3668,1969,3505,1192948260719342193
279,54,4131,54,678,1203171930897452019
6284,1195,4131,1195,678,1203171930897452019
3777,716,4131,716,997,1204013752868314408
5882,1122,4131,1122,997,1204013752868314408
4746,905,1108,905,4131,1204698595195670419
6152,1169,1108,1169,4131,1204698595195670419
2559,488,3578,488,3626,1213224871917703744
9376,1779,3578,1779,3626,1213224871917703744
102,19,3578,19,3626,1213224871917703744
10383,1970,1330,1970,4140,1220352356571700000
4304,818,1330,818,4140,1220352356571700000
3661,696,4131,696,1965,1232324963091637776
6985,1327,4131,1327,1965,1232324963091637776
7889,1498,3954,1498,3092,1249075198683412256
584,110,3954,110,3092,1249075198683412256
1756,335,4131,335,2213,1256105748907251944
5977,1138,2213,1138,4131,1256105748907251944
4815,918,4080,918,2713,1277555603794044793
7775,1477,4080,1477,2713,1277555603794044793
7215,1371,4080,1371,2713,1277555603794044793
7955,1510,4080,1510,2713,1277555603794044793
7877,1496,4080,1496,2713,1277555603794044793
2316,443,1094,443,4181,1279184522040185125
6688,1272,1094,1272,4181,1279184522040185125
4511,858,175,858,4189,1289887568129759324
4356,829,175,829,4189,1289887568129759324
6587,1251,4131,1251,2500,1300684913137909651
8864,1685,4131,1685,2500,1300684913137909651
5292,1012,4196,1012,1111,1302393432991561527
1030,197,4196,197,1111,1302393432991561527
2468,471,1795,471,4197,1320886133114522632
3604,686,1795,686,4197,1320886133114522632
7122,1355,4080,1355,3020,1381787464880000000
8694,1652,4080,1652,3020,1381787464880000000
7048,1341,4080,1341,3020,1381787464880000000
7834,1488,4080,1488,3020,1381787464880000000
8120,1543,2612,1543,4181,1399198501009281733
8897,1690,2612,1690,4181,1399198501009281733
5217,997,2612,997,4181,1399198501009281733
7460,1419,4040,1419,3216,1420251525862424576
2054,393,4040,393,3216,1420251525862424576
5413,1036,4040,1036,3216,1420251525862424576
5492,1050,4040,1050,3216,1420251525862424576
506,95,203,95,4301,1471794970485802744
9934,1887,203,1887,4301,1471794970485802744
7302,1389,4311,1389,1983,1519647209700632694
340,67,4311,67,1983,1519647209700632694
6844,1303,4337,1303,1149,1536432732785286206
1378,264,1149,264,4337,1536432732785286206
66,12,479,12,4340,1539769666822018399
6589,1251,479,1251,4340,1539769666822018399
7072,1345,3751,1345,3807,1542243038307979558
2438,465,3751,465,3807,1542243038307979558
3962,755,4080,755,3375,1568472632857659375
8751,1664,4080,1664,3375,1568472632857659375
9532,1810,3624,1810,3991,1637619411621491575
454,87,3624,87,3991,1637619411621491575
3307,631,4337,631,2610,1655546389163605457
1573,301,4337,301,2610,1655546389163605457
828,156,2834,156,4324,1694380262826486048
4976,950,2834,950,4324,1694380262826486048
2959,566,3063,566,4303,1744829163640893286
4486,854,3063,854,4303,1744829163640893286
8107,1540,2834,1540,4355,1749347201536961299
163,31,2834,31,4355,1749347201536961299
10357,1965,1483,1965,4460,1771886928830087643
7194,1368,1483,1368,4460,1771886928830087643
9363,1777,3752,1777,4005,1773972818012803157
10333,1961,3752,1961,4005,1773972818012803157
157,30,3752,30,4005,1773972818012803157
5073,970,427,970,4485,1814745106580834032
2109,403,427,403,4485,1814745106580834032
7994,1518,142,1518,4503,1851440451954661975
6982,1327,142,1327,4503,1851440451954661975
3720,706,795,706,4503,1851757961421819618
6319,1202,795,1202,4503,1851757961421819618
5048,964,1202,964,4503,1853949519454618775
5691,1087,1202,1087,4503,1853949519454618775
8447,1602,3648,1602,4151,1878495915144237719
4489,854,3648,854,4151,1878495915144237719
42,7,4301,7,3373,1908392589580269594
7556,1436,4301,1436,3373,1908392589580269594
6368,1212,419,1212,4548,1945831198851682067
6862,1306,419,1306,4548,1945831198851682067
6846,1303,419,1303,4548,1945831198851682067
6863,1306,4548,1306,1497,1953336400217271225
6369,1212,4548,1212,1497,1953336400217271225
7828,1487,2529,1487,4503,1954893646143346392
2081,398,2529,398,4503,1954893646143346392
963,183,2234,183,4559,2025107291291778223
4124,786,2234,786,4559,2025107291291778223
971,184,4503,184,2891,2053388813595498194
9359,1777,4503,1777,2891,2053388813595498194
7829,1487,4503,1487,2891,2053388813595498194
5182,991,4503,991,2891,2053388813595498194
7486,1423,3957,1423,4057,2069199909710723614
6759,1286,3957,1286,4057,2069199909710723614
8392,1592,727,1592,4655,2185942712208751782
351,69,727,69,4655,2185942712208751782
8637,1640,4623,1640,2538,2216945198063414511
9201,1747,4623,1747,2538,2216945198063414511
7180,1366,1795,1366,4696,2302341999504036851
6654,1265,1795,1265,4696,2302341999504036851
10297,1955,3836,1955,4347,2382803903364756683
4436,844,3836,844,4347,2382803903364756683
3605,686,4197,686,4080,2432830181635700757
2469,471,4197,471,4080,2432830181635700757
2071,396,2612,396,4715,2451863068500563707
10192,1935,2612,1935,4715,2451863068500563707
7219,1371,4699,1371,2834,2473820964816862923
5715,1092,4699,1092,2834,2473820964816862923
6916,1316,4754,1316,2376,2503987681709530400
3025,578,4754,578,2376,2503987681709530400
10102,1919,1249,1919,4813,2585771361651516542
9217,1750,4813,1750,1249,2585771361651516542
9218,1750,1249,1750,4813,2585771361651516542
1723,328,1936,328,4813,2609929152293053469
9216,1750,1936,1750,4813,2609929152293053469
1562,299,1249,299,4859,2711574840670069548
8289,1573,1249,1573,4859,2711574840670069548
6281,1195,495,1195,4876,2756278943657208751
10339,1962,495,1962,4876,2756278943657208751
322,64,4883,64,1451,2782522376644576894
652,122,4883,122,1451,2782522376644576894
2126,407,4883,407,1451,2782522376644576894
7488,1424,4871,1424,2376,2817870227049922727
7600,1444,4871,1444,2376,2817870227049922727
5819,1112,4489,1112,4007,2855829219479798256
2463,470,4489,470,4007,2855829219479798256
6894,1311,4905,1311,2146,2884708310274666601
4678,891,4905,891,2146,2884708310274666601
8612,1635,3807,1635,4626,2918175001818765183
5208,995,3807,995,4626,2918175001818765183
2225,425,4939,425,227,2938970452790418606
8661,1645,4939,1645,227,2938970452790418606
2965,567,2053,567,4939,2975440604454434192
9618,1826,2053,1826,4939,2975440604454434192
3383,645,4954,645,1153,2985908507247978017
10200,1936,4954,1936,1153,2985908507247978017
4828,921,4954,921,1153,2985908507247978017
7008,1332,4954,1332,1153,2985908507247978017
199,38,4954,38,1153,2985908507247978017
10199,1936,1604,1936,4954,2994488266730886048
198,38,1604,38,4954,2994488266730886048
3382,645,1604,645,4954,2994488266730886048
4827,921,1604,921,4954,2994488266730886048
7007,1332,1604,1332,4954,2994488266730886048
4747,905,4131,905,4497,3042167171422231908
6153,1169,4131,1169,4497,3042167171422231908
8450,1602,3399,1602,4827,3074200524336549906
520,98,3399,98,4827,3074200524336549906
7768,1475,4905,1475,3183,3165919556541531768
4935,942,4905,942,3183,3165919556541531768
5700,1089,4905,1089,3183,3165919556541531768
2209,423,3140,423,4948,3271089806592595968
9185,1744,3140,1744,4948,3271089806592595968
2960,566,4303,566,4641,3628288267076000944
4487,854,4303,854,4641,3628288267076000944
1101,211,3589,211,4977,3649263368765365606
9706,1843,3589,1843,4977,3649263368765365606
7051,1341,4856,1341,4057,3799253394226747833
7546,1434,4856,1434,4057,3799253394226747833
8697,1652,4856,1652,4057,3799253394226747833
9738,1850,4600,1850,4465,3834257705274040625
9296,1764,4600,1764,4465,3834257705274040625
888,169,4503,169,4876,4607689619437472119
8867,1685,4503,1685,4876,4607689619437472119
4517,860,4503,860,4958,4847376949881031511
6983,1327,4503,1327,4958,4847376949881031511
2216,424,4694,424,4904,5115149286808721248
5654,1079,4694,1079,4904,5115149286808721248
